

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1521  0E1B  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1522  0E20  0873               	movf	?___xxtofl+3,w
  1523  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0E23  00BD               	movwf	___flmul@b+3
  1526  0E24  0872               	movf	?___xxtofl+2,w
  1527  0E25  00BC               	movwf	___flmul@b+2
  1528  0E26  0871               	movf	?___xxtofl+1,w
  1529  0E27  00BB               	movwf	___flmul@b+1
  1530  0E28  0870               	movf	?___xxtofl,w
  1531  0E29  00BA               	movwf	___flmul@b
  1532  0E2A  120A  118A  2020  120A  158A  	fcall	___flmul
  1533  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0E31  083D               	movf	?___flmul+3,w
  1536  0E32  00D7               	movwf	___fladd@b+3
  1537  0E33  083C               	movf	?___flmul+2,w
  1538  0E34  00D6               	movwf	___fladd@b+2
  1539  0E35  083B               	movf	?___flmul+1,w
  1540  0E36  00D5               	movwf	___fladd@b+1
  1541  0E37  083A               	movf	?___flmul,w
  1542  0E38  00D4               	movwf	___fladd@b
  1543  0E39  120A  118A  2381  120A  158A  	fcall	___fladd
  1544  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0E40  0857               	movf	?___fladd+3,w
  1547  0E41  00EB               	movwf	___fltol@f1+3
  1548  0E42  0856               	movf	?___fladd+2,w
  1549  0E43  00EA               	movwf	___fltol@f1+2
  1550  0E44  0855               	movf	?___fladd+1,w
  1551  0E45  00E9               	movwf	___fltol@f1+1
  1552  0E46  0854               	movf	?___fladd,w
  1553  0E47  00E8               	movwf	___fltol@f1
  1554  0E48  120A  158A  250C  120A  158A  	fcall	___fltol
  1555  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0E4F  0869               	movf	?___fltol+1,w
  1558  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0E52  00A6               	movwf	(?_interpol+1)^(0+128)
  1561  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0E55  0868               	movf	?___fltol,w
  1564  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0E58  00A5               	movwf	?_interpol^(0+128)
  1567  0E59                     i1l70:
  1568  0E59  0008               	return
  1569  0E5A                     __end_of_interpol:
  1570                           
  1571                           	psect	text5
  1572  0E5A                     __ptext5:	
  1573 ;; *************** function ___xxtofl *****************
  1574 ;; Defined at:
  1575 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  sign            1    wreg     unsigned char 
  1578 ;;  val             4    0[COMMON] long 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  sign            1    8[COMMON] unsigned char 
  1581 ;;  arg             4   10[COMMON] unsigned long 
  1582 ;;  exp             1    9[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  4    0[COMMON] unsigned char 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         4       0       0       0       0
  1593 ;;      Locals:         6       0       0       0       0
  1594 ;;      Temps:          4       0       0       0       0
  1595 ;;      Totals:        14       0       0       0       0
  1596 ;;Total ram usage:       14 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_interpol
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605  0E5A                     ___xxtofl:	
  1606                           ;psect for function ___xxtofl
  1607                           
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1611                           ;___xxtofl@sign stored from wreg
  1612  0E5A  00F8               	movwf	___xxtofl@sign
  1613  0E5B                     i1l1926:
  1614  0E5B  0878               	movf	___xxtofl@sign,w
  1615  0E5C  1903               	btfsc	3,2
  1616  0E5D  2E5F               	goto	u276_21
  1617  0E5E  2E60               	goto	u276_20
  1618  0E5F                     u276_21:
  1619  0E5F  2E74               	goto	i1l1932
  1620  0E60                     u276_20:
  1621  0E60                     i1l1928:
  1622  0E60  1FF3               	btfss	___xxtofl@val+3,7
  1623  0E61  2E63               	goto	u277_21
  1624  0E62  2E64               	goto	u277_20
  1625  0E63                     u277_21:
  1626  0E63  2E74               	goto	i1l1932
  1627  0E64                     u277_20:
  1628  0E64                     i1l1930:
  1629  0E64  0970               	comf	___xxtofl@val,w
  1630  0E65  00FA               	movwf	___xxtofl@arg
  1631  0E66  0971               	comf	___xxtofl@val+1,w
  1632  0E67  00FB               	movwf	___xxtofl@arg+1
  1633  0E68  0972               	comf	___xxtofl@val+2,w
  1634  0E69  00FC               	movwf	___xxtofl@arg+2
  1635  0E6A  0973               	comf	___xxtofl@val+3,w
  1636  0E6B  00FD               	movwf	___xxtofl@arg+3
  1637  0E6C  0AFA               	incf	___xxtofl@arg,f
  1638  0E6D  1903               	skipnz
  1639  0E6E  0AFB               	incf	___xxtofl@arg+1,f
  1640  0E6F  1903               	skipnz
  1641  0E70  0AFC               	incf	___xxtofl@arg+2,f
  1642  0E71  1903               	skipnz
  1643  0E72  0AFD               	incf	___xxtofl@arg+3,f
  1644  0E73  2E7C               	goto	i1l617
  1645  0E74                     i1l1932:
  1646  0E74  0873               	movf	___xxtofl@val+3,w
  1647  0E75  00FD               	movwf	___xxtofl@arg+3
  1648  0E76  0872               	movf	___xxtofl@val+2,w
  1649  0E77  00FC               	movwf	___xxtofl@arg+2
  1650  0E78  0871               	movf	___xxtofl@val+1,w
  1651  0E79  00FB               	movwf	___xxtofl@arg+1
  1652  0E7A  0870               	movf	___xxtofl@val,w
  1653  0E7B  00FA               	movwf	___xxtofl@arg
  1654  0E7C                     i1l617:
  1655  0E7C  0873               	movf	___xxtofl@val+3,w
  1656  0E7D  0472               	iorwf	___xxtofl@val+2,w
  1657  0E7E  0471               	iorwf	___xxtofl@val+1,w
  1658  0E7F  0470               	iorwf	___xxtofl@val,w
  1659  0E80  1D03               	skipz
  1660  0E81  2E83               	goto	u278_21
  1661  0E82  2E84               	goto	u278_20
  1662  0E83                     u278_21:
  1663  0E83  2E8D               	goto	i1l1938
  1664  0E84                     u278_20:
  1665  0E84                     i1l1934:
  1666  0E84  3000               	movlw	0
  1667  0E85  00F3               	movwf	?___xxtofl+3
  1668  0E86  3000               	movlw	0
  1669  0E87  00F2               	movwf	?___xxtofl+2
  1670  0E88  3000               	movlw	0
  1671  0E89  00F1               	movwf	?___xxtofl+1
  1672  0E8A  3000               	movlw	0
  1673  0E8B  00F0               	movwf	?___xxtofl
  1674  0E8C  2F13               	goto	i1l619
  1675  0E8D                     i1l1938:
  1676  0E8D  3096               	movlw	150
  1677  0E8E  00F4               	movwf	??___xxtofl
  1678  0E8F  0874               	movf	??___xxtofl,w
  1679  0E90  00F9               	movwf	___xxtofl@exp
  1680  0E91  2E9F               	goto	i1l1942
  1681  0E92                     i1l1940:
  1682  0E92  3001               	movlw	1
  1683  0E93  00F4               	movwf	??___xxtofl
  1684  0E94  0874               	movf	??___xxtofl,w
  1685  0E95  07F9               	addwf	___xxtofl@exp,f
  1686  0E96  3001               	movlw	1
  1687  0E97                     u279_25:
  1688  0E97  1003               	clrc
  1689  0E98  0CFD               	rrf	___xxtofl@arg+3,f
  1690  0E99  0CFC               	rrf	___xxtofl@arg+2,f
  1691  0E9A  0CFB               	rrf	___xxtofl@arg+1,f
  1692  0E9B  0CFA               	rrf	___xxtofl@arg,f
  1693  0E9C  3EFF               	addlw	-1
  1694  0E9D  1D03               	skipz
  1695  0E9E  2E97               	goto	u279_25
  1696  0E9F                     i1l1942:
  1697  0E9F  30FE               	movlw	254
  1698  0EA0  057D               	andwf	___xxtofl@arg+3,w
  1699  0EA1  1D03               	btfss	3,2
  1700  0EA2  2EA4               	goto	u280_21
  1701  0EA3  2EA5               	goto	u280_20
  1702  0EA4                     u280_21:
  1703  0EA4  2E92               	goto	i1l1940
  1704  0EA5                     u280_20:
  1705  0EA5  2EC1               	goto	i1l623
  1706  0EA6                     i1l1944:
  1707  0EA6  3001               	movlw	1
  1708  0EA7  00F4               	movwf	??___xxtofl
  1709  0EA8  0874               	movf	??___xxtofl,w
  1710  0EA9  07F9               	addwf	___xxtofl@exp,f
  1711  0EAA                     i1l1946:
  1712  0EAA  3001               	movlw	1
  1713  0EAB  07FA               	addwf	___xxtofl@arg,f
  1714  0EAC  3000               	movlw	0
  1715  0EAD  1803               	skipnc
  1716  0EAE  3001               	movlw	1
  1717  0EAF  07FB               	addwf	___xxtofl@arg+1,f
  1718  0EB0  3000               	movlw	0
  1719  0EB1  1803               	skipnc
  1720  0EB2  3001               	movlw	1
  1721  0EB3  07FC               	addwf	___xxtofl@arg+2,f
  1722  0EB4  3000               	movlw	0
  1723  0EB5  1803               	skipnc
  1724  0EB6  3001               	movlw	1
  1725  0EB7  07FD               	addwf	___xxtofl@arg+3,f
  1726  0EB8                     i1l1948:
  1727  0EB8  3001               	movlw	1
  1728  0EB9                     u281_25:
  1729  0EB9  1003               	clrc
  1730  0EBA  0CFD               	rrf	___xxtofl@arg+3,f
  1731  0EBB  0CFC               	rrf	___xxtofl@arg+2,f
  1732  0EBC  0CFB               	rrf	___xxtofl@arg+1,f
  1733  0EBD  0CFA               	rrf	___xxtofl@arg,f
  1734  0EBE  3EFF               	addlw	-1
  1735  0EBF  1D03               	skipz
  1736  0EC0  2EB9               	goto	u281_25
  1737  0EC1                     i1l623:
  1738  0EC1  30FF               	movlw	255
  1739  0EC2  057D               	andwf	___xxtofl@arg+3,w
  1740  0EC3  1D03               	btfss	3,2
  1741  0EC4  2EC6               	goto	u282_21
  1742  0EC5  2EC7               	goto	u282_20
  1743  0EC6                     u282_21:
  1744  0EC6  2EA6               	goto	i1l1944
  1745  0EC7                     u282_20:
  1746  0EC7  2ED3               	goto	i1l1952
  1747  0EC8                     i1l1950:
  1748  0EC8  3001               	movlw	1
  1749  0EC9  02F9               	subwf	___xxtofl@exp,f
  1750  0ECA  3001               	movlw	1
  1751  0ECB  00F4               	movwf	??___xxtofl
  1752  0ECC                     u283_25:
  1753  0ECC  1003               	clrc
  1754  0ECD  0DFA               	rlf	___xxtofl@arg,f
  1755  0ECE  0DFB               	rlf	___xxtofl@arg+1,f
  1756  0ECF  0DFC               	rlf	___xxtofl@arg+2,f
  1757  0ED0  0DFD               	rlf	___xxtofl@arg+3,f
  1758  0ED1  0BF4               	decfsz	??___xxtofl,f
  1759  0ED2  2ECC               	goto	u283_25
  1760  0ED3                     i1l1952:
  1761  0ED3  1BFC               	btfsc	___xxtofl@arg+2,7
  1762  0ED4  2ED6               	goto	u284_21
  1763  0ED5  2ED7               	goto	u284_20
  1764  0ED6                     u284_21:
  1765  0ED6  2EDD               	goto	i1l630
  1766  0ED7                     u284_20:
  1767  0ED7                     i1l1954:
  1768  0ED7  3002               	movlw	2
  1769  0ED8  0279               	subwf	___xxtofl@exp,w
  1770  0ED9  1803               	skipnc
  1771  0EDA  2EDC               	goto	u285_21
  1772  0EDB  2EDD               	goto	u285_20
  1773  0EDC                     u285_21:
  1774  0EDC  2EC8               	goto	i1l1950
  1775  0EDD                     u285_20:
  1776  0EDD                     i1l630:
  1777  0EDD  1879               	btfsc	___xxtofl@exp,0
  1778  0EDE  2EE0               	goto	u286_21
  1779  0EDF  2EE1               	goto	u286_20
  1780  0EE0                     u286_21:
  1781  0EE0  2EE9               	goto	i1l631
  1782  0EE1                     u286_20:
  1783  0EE1                     i1l1956:
  1784  0EE1  30FF               	movlw	255
  1785  0EE2  05FA               	andwf	___xxtofl@arg,f
  1786  0EE3  30FF               	movlw	255
  1787  0EE4  05FB               	andwf	___xxtofl@arg+1,f
  1788  0EE5  307F               	movlw	127
  1789  0EE6  05FC               	andwf	___xxtofl@arg+2,f
  1790  0EE7  30FF               	movlw	255
  1791  0EE8  05FD               	andwf	___xxtofl@arg+3,f
  1792  0EE9                     i1l631:
  1793  0EE9  1003               	clrc
  1794  0EEA  0CF9               	rrf	___xxtofl@exp,f
  1795  0EEB                     i1l1958:
  1796  0EEB  0879               	movf	___xxtofl@exp,w
  1797  0EEC  00F4               	movwf	??___xxtofl
  1798  0EED  01F5               	clrf	??___xxtofl+1
  1799  0EEE  01F6               	clrf	??___xxtofl+2
  1800  0EEF  01F7               	clrf	??___xxtofl+3
  1801  0EF0  3018               	movlw	24
  1802  0EF1                     u287_25:
  1803  0EF1  1003               	clrc
  1804  0EF2  0DF4               	rlf	??___xxtofl,f
  1805  0EF3  0DF5               	rlf	??___xxtofl+1,f
  1806  0EF4  0DF6               	rlf	??___xxtofl+2,f
  1807  0EF5  0DF7               	rlf	??___xxtofl+3,f
  1808  0EF6                     u287_20:
  1809  0EF6  3EFF               	addlw	-1
  1810  0EF7  1D03               	skipz
  1811  0EF8  2EF1               	goto	u287_25
  1812  0EF9  0874               	movf	??___xxtofl,w
  1813  0EFA  04FA               	iorwf	___xxtofl@arg,f
  1814  0EFB  0875               	movf	??___xxtofl+1,w
  1815  0EFC  04FB               	iorwf	___xxtofl@arg+1,f
  1816  0EFD  0876               	movf	??___xxtofl+2,w
  1817  0EFE  04FC               	iorwf	___xxtofl@arg+2,f
  1818  0EFF  0877               	movf	??___xxtofl+3,w
  1819  0F00  04FD               	iorwf	___xxtofl@arg+3,f
  1820  0F01                     i1l1960:
  1821  0F01  0878               	movf	___xxtofl@sign,w
  1822  0F02  1903               	btfsc	3,2
  1823  0F03  2F05               	goto	u288_21
  1824  0F04  2F06               	goto	u288_20
  1825  0F05                     u288_21:
  1826  0F05  2F0B               	goto	i1l1966
  1827  0F06                     u288_20:
  1828  0F06                     i1l1962:
  1829  0F06  1FF3               	btfss	___xxtofl@val+3,7
  1830  0F07  2F09               	goto	u289_21
  1831  0F08  2F0A               	goto	u289_20
  1832  0F09                     u289_21:
  1833  0F09  2F0B               	goto	i1l1966
  1834  0F0A                     u289_20:
  1835  0F0A                     i1l1964:
  1836  0F0A  17FD               	bsf	___xxtofl@arg+3,7
  1837  0F0B                     i1l1966:
  1838  0F0B  087D               	movf	___xxtofl@arg+3,w
  1839  0F0C  00F3               	movwf	?___xxtofl+3
  1840  0F0D  087C               	movf	___xxtofl@arg+2,w
  1841  0F0E  00F2               	movwf	?___xxtofl+2
  1842  0F0F  087B               	movf	___xxtofl@arg+1,w
  1843  0F10  00F1               	movwf	?___xxtofl+1
  1844  0F11  087A               	movf	___xxtofl@arg,w
  1845  0F12  00F0               	movwf	?___xxtofl
  1846  0F13                     i1l619:
  1847  0F13  0008               	return
  1848  0F14                     __end_of___xxtofl:
  1849                           
  1850                           	psect	text6
  1851  0D0C                     __ptext6:	
  1852 ;; *************** function ___fltol *****************
  1853 ;; Defined at:
  1854 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  f1              4   72[BANK0 ] unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  exp1            1   77[BANK0 ] unsigned char 
  1859 ;;  sign1           1   76[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  4   72[BANK0 ] long 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
